,site_id,load_curve
0,42c0c45f-f378-fb9d-6efe-175c1b784a3a,"[ 87.71643639  85.65956716  85.96311737  89.97381196  94.99270858
  95.2768949   93.71091532  92.532248    93.80651048  97.76554292
 109.38913792 122.70132548 139.22290045 150.51154302 152.33372667
 157.83483989 156.28548139 150.7701274  138.63141563 121.835114
 111.94706781 103.6532844   96.12455643  91.08143269]"
0,8d7108e3-ac36-ba4a-ad12-34b6ebe6664c,"[ 27.23897168  27.30783768  26.99104304  26.13004178  25.87764346
  25.91390113  25.99248169  26.20859862  56.86581062  99.46478208
 194.08798097 264.19203836 285.45098073 285.01151292 283.70602743
 278.77621844 273.40791657 270.13297871 227.40275131 142.13885028
  62.18179735  33.35075533  28.92519898  27.48541468]"
0,eccea137-1478-4434-9694-6456ee9d4674,"[ 990.07162408  976.54526396  971.5366683   953.31700693  852.98969007
  785.47170624  770.7462205   760.73789376  744.53049146  743.98263869
  785.56910715  876.86845386  920.39090225  966.0667863   990.45685016
 1005.20148776 1004.00126776 1014.50404092 1025.04008361 1029.79467083
  988.18806555  992.12360959 1003.02539817  999.17948486]"
0,97637050-75e4-51c5-bace-70b9b45dff87,"[352.09916529 250.08729976 220.14273112 181.19904565 166.49615116
 159.4358976  159.09242677 157.69320735 164.62946902 232.67914895
 291.8526477  311.89166518 314.95100962 319.95684424 324.54775391
 329.02760723 332.02172527 333.29781701 333.72304375 334.51001294
 341.8877565  352.62629884 360.67541478 358.72752543]"
0,628c0db4-db3e-14b8-48c8-a59cc0589a2b,"[311.54405169 241.21325849 182.97834774 144.02492288 133.93430982
 131.49529518 131.39371758 133.70628492 157.31407119 229.64905008
 268.48121282 283.88454692 279.75956362 281.33665701 284.03947162
 287.09682704 289.85425076 291.74702346 290.62056149 291.87739395
 299.59889641 309.94719147 319.2958834  316.82530494]"
0,198ef94a-1013-8d08-d097-731c6d60b634,"[258.8410117  189.55384089 145.66351153 132.57016588 129.43345511
 128.77249427 130.06508808 130.51331895 136.59669916 201.86320775
 211.86538452 290.8348141  299.65674283 308.24130509 314.52435627
 320.65835381 325.2618698  327.12044494 327.81718085 327.55517786
 330.10791003 335.59397829 337.37913772 324.82963346]"
0,7ed3c3e8-9783-acf8-e06d-be5a2366b500,"[309.09123731 222.53658797 185.11781477 143.06161608 124.87559074
 126.55018765 129.05949042 143.54334493 161.67019326 205.53720298
 246.78264645 279.6898379  279.55153873 283.62981417 286.91854155
 291.09936853 294.26461156 296.85043018 298.64744147 300.16127006
 304.19263188 308.96638122 312.01760494 311.63590362]"
0,815bf190-4a28-b933-bac1-42f175e34117,"[310.05219843 216.04352288 135.55620435  95.86856756  79.06048591
  79.7830929  102.60536402 118.55997437 139.66976104 207.22828825
 253.38278983 279.64728642 280.42180018 281.14802858 283.41793469
 286.1710237  289.88773501 291.78161883 294.19778022 298.34055504
 306.4442115  314.98460362 322.74225152 323.33953603]"
0,a8a44573-c3c1-c4d4-c0bb-03bb7ecddace,"[246.38363373 169.30515243 108.12835962  85.06298812  79.40402532
  77.95646566  79.41093891  86.13604812 124.66277847 176.30432225
 249.36278605 280.26559976 277.9201243  278.37573516 281.62059418
 285.76985734 289.67556746 291.94791528 294.59731421 297.61034859
 304.10124633 313.02187201 314.87057059 310.5012935 ]"
0,782480db-18b5-6727-b8c6-5a492b2153f8,"[322.7776425  222.84961982 188.6875575  102.54563832  92.60955215
  81.77538558 106.38495606 138.65351865 164.94254202 225.95703015
 272.24708742 283.32827754 278.86599625 280.88267853 282.72671319
 285.23694875 287.58833642 288.40087491 289.58512842 290.84532165
 298.39622039 312.12322919 321.44027499 324.65964702]"
